Companies,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03
Agilent Technologies,Health Care_120.25_1351000000_35518942115_24.4_7.9_27,Health Care_121.77_1351000000_35967913358_25.5_7.9_27,Health Care_121.07_1133000000_35423541142_24.2_5_29.5,Health Care_111.82_1133000000_32717108867_22_5_29.5,Health Care_103.37_1133000000_30244746410_19.9_5_29.5,Health Care_127.8_1240000000_37333350200_25.2_-0.2_19.6,Health Care_139.03_1240000000_40736360301_28_-0.2_22.4,Health Care_130.1_1240000000_38119833670_27_-0.2_22.4,Health Care_137.36_1236000000_40252223983_28_-2.8_13,Health Care_145.51_1236000000_42642474375_29.7_-2.8_13
Aflac,Financials_69.8_4357000000_42175044251_13.5_-11.1_19,Financials_72.34_4357000000_43709780818_13.9_-11.1_19,Financials_74.57_4603000000_44299238984_14.6_-11.1_12.3,Financials_76.75_4603000000_45594295187_15_-11.1_12.3,Financials_78.11_4603000000_46402220157_15.2_-11.1_12.3,Financials_82.71_4576000000_48334060619_12.1_-8.2_7,Financials_82.5_4576000000_48211340843_12_-8.2_7,Financials_84.34_4576000000_49286599838_12.5_-8.2_7,Financials_80.74_4659000000_46587652403_12.6_-2.3_13.9,Financials_85.86_4659000000_49404540325_13.4_-2.3_13.9
Automatic Data Processing,Industrials_219.79_3260600000_90800251201_27.9_9.7_42.2,Industrials_247.26_3412000000_101895846000_30.4_9.2_38.8,Industrials_254.61_3412000000_104895976971_30.9_9.2_41.1,Industrials_240.58_3412000000_99115801185_29.1_9.2_41.1,Industrials_218.22_3492300000_89841174000_25.7_8.5_64.1,Industrials_229.92_3492300000_94567195477_27.3_8.5_62.7,Industrials_232.97_3492300000_95821675063_27.7_8.5_62.7,Industrials_245.78_3492300000_100941846000_28.3_8.5_62.7,Industrials_251.13_3557600000_103161835091_29.2_7.8_41,Industrials_249.74_3557600000_102590836203_29_7.8_41
Amphenol,Information Technology_84.95_1915800000_50572352958_27.8_10.4_41.5,Information Technology_88.31_1903800000_52672848766_29.1_5.3_37.1,Information Technology_88.38_1903800000_52714600543_29.3_5.3_37.1,Information Technology_83.99_1903800000_50096167680_27.9_5.3_37.1,Information Technology_80.55_1921100000_48193889107_26.7_0.4_32.2,Information Technology_90.99_1921100000_54440247919_30.4_0.4_32.2,Information Technology_99.13_1921100000_59310493199_33.1_0.4_32.2,Information Technology_101.1_1928000000_60489164354_32.6_-0.5_31.8,Information Technology_109.24_1928000000_65528144142_34.7_-0.5_35.4,Information Technology_115.35_1928000000_69193257294_36.6_-0.5_35.4
AutoZone,Consumer Discretionary_2493.36_2473627000_45269366866_19.7_8.2_0,Consumer Discretionary_2481.72_2473627000_45058031387_19.6_8.2_0,Consumer Discretionary_2531.33_2473627000_45958749009_20.2_8.2_0,Consumer Discretionary_2539.99_2528426000_46115979700_19.2_7.4_0,Consumer Discretionary_2477.13_2528426000_43681086183_18.7_7.4_0,Consumer Discretionary_2609.93_2528426000_46022847918_19.7_7.4_0,Consumer Discretionary_2585.61_2582571000_44710119901_18.8_6.6_0,Consumer Discretionary_2762.13_2582571000_47762486796_20.6_6.6_0,Consumer Discretionary_3006.02_2621057000_51979809262_21.2_5.6_0,Consumer Discretionary_3151.65_2621057000_54532681633_22.2_5.6_0
Bio Rad,Health Care_379.12_-194720000_11184768630_31.6_-4_-4.8,Health Care_405.36_-194720000_11912050968_34.8_-4_-4.8,Health Care_400.2_-429787000_11572142665_34.2_-3.6_-4,Health Care_358.45_-429787000_10405178797_30.9_-3.6_-4,Health Care_275.28_-159298000_8011486739_21.4_-3_-4.2,Health Care_304.92_-159298000_8896862576_24.3_-3_-4.2,Health Care_322.89_-159298000_9399291716_25.7_-3_-4.2,Health Care_320.89_-159298000_9334135525_26.5_-3_-4.2,Health Care_325.88_-637324000_9297511790_29.1_-4.7_-2.3,Health Care_345.87_-637324000_9794010096_30.9_-4.7_-2.3
Booking Holdings,Consumer Discretionary_2700.33_4024000000_99733048505_26.8_45.2_-245.8,Consumer Discretionary_2970.8_4024000000_109722493362_29.9_45.2_-245.8,Consumer Discretionary_3105.03_4457000000_110825215145_26.5_32.1_-245.8,Consumer Discretionary_3083.95_4457000000_110072824496_26.1_32.1_-245.8,Consumer Discretionary_2789.56_4457000000_99565410691_23.6_32.1_-245.8,Consumer Discretionary_3125.7_5302000000_109055276036_22.7_28.8_-245.8,Consumer Discretionary_3547.22_5302000000_123762055303_25.8_28.8_-245.8,Consumer Discretionary_3507.47_5302000000_122375182851_25.9_28.8_-245.8,Consumer Discretionary_3468.83_4289000000_118533483588_24.7_25_-245.8,Consumer Discretionary_3627.88_4289000000_123968385433_25.8_25_-245.8
BlackRock,Financials_691.14_4899000000_104175049093_21.9_-11.5_7.3,Financials_738.85_5188000000_111366344044_23.6_-10.5_2.8,Financials_700.54_5188000000_105269640711_22.2_-10.5_7.2,Financials_646.49_5188000000_97147586181_20.6_-10.5_7.2,Financials_612.28_5386000000_92006874146_18.3_-5.8_2.8,Financials_751.23_5386000000_112481004564_22.7_-5.8_5.8,Financials_811.8_5386000000_121550097181_24.5_-5.8_5.8,Financials_774.31_5502000000_115936752584_22.8_-0.1_5.8,Financials_811.34_5502000000_121627279214_23.7_-0.1_2.3,Financials_833.7_5502000000_124979247517_24.3_-0.1_2.3
Chipotle Mexican Grill,Consumer Discretionary_2139_1032451000_59014667760_55_14.8_109.2,Consumer Discretionary_1962.28_1114299000_54134621238_44.7_14_91.5,Consumer Discretionary_1926.64_1114299000_53151398710_45.4_14_91.5,Consumer Discretionary_1831.83_1114299000_50535817122_42.9_14_91.5,Consumer Discretionary_1942.2_1170378000_53303018652_43.1_13.3_88.8,Consumer Discretionary_2202.25_1170378000_60440002485_49.7_13.3_88.8,Consumer Discretionary_2286.96_1170378000_62764839634_51.6_13.3_88.8,Consumer Discretionary_2408.77_1170378000_66107873668_54.6_13.3_88.8,Consumer Discretionary_2688.77_1228737000_73729216572_58.9_14.3_90,Consumer Discretionary_2906.77_1228737000_79707031414_63.7_14.3_90
Capital One,Financials_109.37_5917000000_41758145735_7.7_24.9_4.1,Financials_117.02_5317000000_44636278362_8.9_30.7_15.9,Financials_102.39_5317000000_39055789963_8_30.7_15.9,Financials_97.05_5317000000_37018892625_7.6_30.7_15.9,Financials_101.29_5413000000_38591490000_7.7_32_8.2,Financials_111.66_5413000000_42525350450_8.5_32_8.2,Financials_131.12_5413000000_49936628614_10_32_8.2,Financials_135.32_4887000000_51475728000_11.1_29_11.3,Financials_137.61_4887000000_52343194032_11_29_11.3,Financials_148.89_4887000000_56891234823_11.9_29_11.3
Costco,Consumer Staples_538.38_6000000000_238582279201_38.5_8.2_-20,Consumer Staples_560.67_6000000000_248460058842_40.2_8.2_-20,Consumer Staples_549.28_6000000000_243412597644_38.7_8.2_-20,Consumer Staples_564.96_6292000000_250160333280_38_6.8_-25.3,Consumer Staples_552.44_6292000000_244587601596_37.4_6.8_-23.9,Consumer Staples_592.74_6292000000_262430046647_39.9_6.8_-23.9,Consumer Staples_660.08_6517000000_292896252833_43.5_6.3_-32.6,Consumer Staples_694.88_6517000000_308338001710_46.2_6.3_-32.6,Consumer Staples_743.89_6517000000_330085131378_49_6.3_-32.6,Consumer Staples_732.63_6794000000_324924361895_46.4_6.2_-4.3
Discover Financial,Financials_116.85_4126000000_29673593956_7.9_26.2_56.1,Financials_105.55_3916000000_26382010978_7.3_40.9_84.2,Financials_90.07_3916000000_22512816000_6.2_40.9_84.2,Financials_86.63_3916000000_21652994893_6_40.9_84.2,Financials_82.08_3593000000_20524756946_6_41.1_72.2,Financials_93_3593000000_23255389815_6.9_41.1_72.2,Financials_112.4_3593000000_28106514142_8.3_41.1_72.2,Financials_105.52_2940000000_26386115412_9.6_35.5_-27.3,Financials_120.7_2940000000_30242023986_10.7_35.9_65.1,Financials_131.09_2940000000_32846548022_11.6_35.9_65.1
Walt Disney,Communication Services_89.28_4121000000_163141789329_37_13.5_34.5,Communication Services_88.89_4121000000_162429140383_35.7_13.5_34.5,Communication Services_83.68_2252000000_153115889064_36.4_8.3_32.2,Communication Services_81.05_2252000000_148303570848_35_8.3_32.2,Communication Services_81.59_2252000000_149291651395_34.9_8.3_32.2,Communication Services_92.69_2354000000_169651982717_31.2_7.5_32.3,Communication Services_90.29_2354000000_165259224507_30.3_7.5_32.3,Communication Services_96.05_2354000000_175801844212_32.6_7.5_32.3,Communication Services_111.58_2986000000_204671443381_35.3_5.4_38.4,Communication Services_122.36_2986000000_224445221475_38.7_5.4_38.4
Equinix,Real Estate_783.94_815678000_73316622093_92.4_11.1_119.5,Real Estate_809.92_815678000_75746356309_94_11.1_119.5,Real Estate_781.38_806386000_73109762659_89.4_11.5_123.1,Real Estate_726.26_806386000_67952463883_81.9_11.5_123.1,Real Estate_729.64_870373000_68501101487_77.2_12_126.1,Real Estate_815.01_870373000_76515929394_87.9_12_126.1,Real Estate_805.39_870373000_75612770855_86.9_12_126.1,Real Estate_829.77_870373000_77901648732_90.8_12_126.1,Real Estate_888.82_969178000_84101436300_86.7_12.7_114.8,Real Estate_825.33_969178000_78093920503_80.5_12.7_114.8
First Solar,Information Technology_190.09_41650000_20306492371_0_12.6_-32.4,Information Technology_207.4_156424000_22156831116_87.4_20.6_-23.2,Information Technology_189.12_156424000_20203953233_77.6_20.6_-23.2,Information Technology_161.59_156424000_17262884956_67.8_20.6_-23.2,Information Technology_142.45_156424000_15219957999_57.2_20.6_-23.2,Information Technology_157.78_473990000_16857879769_29.6_25.3_-20.3,Information Technology_172.28_473990000_18407120843_32.3_25.3_-20.3,Information Technology_146.3_473990000_15631308216_28_25.3_-20.3,Information Technology_153.89_830777000_16442981684_18.2_26.7_-22.1,Information Technology_168.8_830777000_18065911827_20_26.7_-22.1
Alphabet Inc (Class A),Communication Services_119.7_58587000000_1527850950000_25.5_5.3_-33,Communication Services_132.72_60953000000_1675899495000_27_4.1_-33.3,Communication Services_136.17_60953000000_1724328960000_27.6_4.1_-33.3,Communication Services_130.86_60953000000_1656189855000_26.6_4.1_-33.3,Communication Services_124.08_66732000000_1560502310000_23.1_5.3_-33.1,Communication Services_132.53_66732000000_1667309965000_24.6_5.3_-33.1,Communication Services_139.69_66732000000_1756000300000_25.9_5.3_-33.1,Communication Services_140.1_73795000000_1752242650000_24.8_8.7_-29,Communication Services_138.46_73795000000_1729532440000_22.6_8.7_-29,Communication Services_150.93_73795000000_1884633005000_24.7_8.7_-29
Goldman Sachs,Financials_322.54_10556000000_110953760000_11_32.9_65.7,Financials_355.87_8845000000_122419280000_14.5_55.8_103.4,Financials_327.71_8845000000_111822189330_13.4_55.8_61.4,Financials_323.57_8845000000_110409526110_13.2_55.8_61.4,Financials_303.61_7834000000_103598715030_14.1_63.7_134.2,Financials_341.54_7834000000_115325892687_16_63.7_89,Financials_385.77_7834000000_130260788258_18.1_63.7_89,Financials_384.01_8516000000_129666498948_16.7_57.8_151.3,Financials_389.05_8516000000_131154460029_16.8_57.8_104.7,Financials_417.69_8516000000_140376849623_18.1_57.8_104.7
W W Grainger,Industrials_788.59_1669000000_39561166141_24.5_15.4_74.2,Industrials_738.49_1768000000_36925152087_21.3_12.7_69.5,Industrials_714.14_1768000000_35707630586_21.2_12.7_69.5,Industrials_691.84_1768000000_34592610895_20.2_12.7_69.5,Industrials_729.83_1818000000_36224491695_20.5_10.1_62.9,Industrials_786.19_1818000000_39021872389_22.2_10.1_62.9,Industrials_828.69_1818000000_41131323764_23.4_10.1_62.9,Industrials_895.64_1818000000_44454330106_25.9_10.1_62.9,Industrials_973.46_1829000000_47868296105_26.5_8.2_60.8,Industrials_1017.3_1829000000_49983212498_27.7_8.2_60.8
Halliburton,Energy_32.99_1960000000_29763409751_14.6_34.5_83.9,Energy_39.08_2461000000_35115188661_13.6_28.1_79.9,Energy_38.62_2461000000_34701857372_13.9_28.1_79.9,Energy_40.5_2461000000_36391124381_14.4_28.1_79.9,Energy_39.34_2633000000_35211335530_13.2_20.4_74.7,Energy_37.03_2633000000_33143766006_12.4_20.4_74.7,Energy_36.15_2633000000_32356120473_12.1_20.4_74.7,Energy_35.65_2638000000_31908594602_12.2_13.4_69.4,Energy_35.07_2638000000_31215863147_11.6_13.4_71.1,Energy_39.42_2638000000_35087805111_13.1_13.4_71.1
IBM,Information Technology_133.81_1834000000_121505556847_15.5_-9.9_204.3,Information Technology_144.18_2025000000_131348879683_16.4_-5.5_197.6,Information Technology_146.83_2025000000_133763046219_16.8_-5.5_197.6,Information Technology_140.3_2025000000_127814175472_16.1_-5.5_197.6,Information Technology_144.64_6925000000_132073471556_16_1.1_205.3,Information Technology_158.56_6925000000_144784082203_17.7_1.1_205.3,Information Technology_163.55_6925000000_149340543923_18.2_1.1_205.3,Information Technology_183.66_7502000000_167703358586_22.9_2.2_205.6,Information Technology_185.03_7502000000_169625299225_21.5_2.2_205.6,Information Technology_190.96_7502000000_175061596174_22.2_2.2_205.6
Coca Cola Company ,Consumer Staples_60.22_9868000000_260426098542_23.7_8.4_104.6,Consumer Staples_61.93_10510000000_267806674207_23.9_6.8_94.1,Consumer Staples_59.83_10510000000_258725550102_23.1_6.8_94.1,Consumer Staples_55.98_10510000000_242076822576_21.4_6.8_94.1,Consumer Staples_56.49_10772000000_244229646127_21.1_6.3_88.9,Consumer Staples_58.44_10772000000_252660303056_22_6.3_88.9,Consumer Staples_58.93_10772000000_254778775823_22.2_6.3_88.9,Consumer Staples_59.49_10772000000_257199887557_22.5_6.3_88.9,Consumer Staples_60.02_10714000000_258833619203_22.6_6.4_108.3,Consumer Staples_61.18_10714000000_263758643845_23_6.4_108.3
Mettler Toledo,Health Care_1311.64_886927000_28882614477_33_3.7_8206.9,Health Care_1257.47_888784000_27494352690_32.4_2.3_8206.9,Health Care_1213.48_888784000_26532519347_30.2_2.3_8206.9,Health Care_1108.07_888784000_24227748881_27.5_2.3_8206.9,Health Care_985.2_888784000_21541218694_23.8_2.3_8206.9,Health Care_1091.93_869818000_23677193918_27.4_0.3_8206.9,Health Care_1212.96_869818000_26301584474_30.5_0.3_8206.9,Health Care_1197.19_869818000_25959630916_31.1_0.3_8206.9,Health Care_1247.22_788778000_26788670450_33.7_-3.4_8206.9,Health Care_1331.29_788778000_28473558630_36_-3.4_8206.9
NVR Inc,Consumer Discretionary_6350.62_1643827000_20620120207_13.4_11.2_-46.5,Consumer Discretionary_6306.44_1614540000_20562387265_13.5_3.5_-40.3,Consumer Discretionary_6377.33_1614540000_20817716016_13.6_3.5_-40.3,Consumer Discretionary_5963.3_1614540000_19466185052_12.7_3.5_-40.3,Consumer Discretionary_5412.62_1636304000_17374385710_11.4_-2.5_-45.3,Consumer Discretionary_6155.39_1636304000_19568169472_13_-2.5_-45.3,Consumer Discretionary_7000.45_1636304000_22254640564_14.7_-2.5_-45.3,Consumer Discretionary_7075.29_1591611000_22604674214_15.4_-9.6_-49.2,Consumer Discretionary_7625.57_1591611000_24296186979_13.9_-9.6_-49.2,Consumer Discretionary_8099.96_1591611000_25904174278_14.8_-9.6_-49.2
Pfizer,Health Care_36.68_29052000000_207069861494_6.5_0.4_15.7,Health Care_36.06_29052000000_203569771141_6.4_0.4_15.7,Health Care_35.38_21473000000_199754049587_8.4_-23.1_20.7,Health Care_33.17_21473000000_187276478937_7.8_-23.1_20.7,Health Care_30.56_21473000000_172540524459_7.2_-23.1_20.7,Health Care_30.47_10483000000_172046213007_13.2_-31.4_20,Health Care_28.79_10483000000_162560238677_12.5_-31.4_20,Health Care_27.08_2119000000_152904871947_21.8_-41.7_20,Health Care_26.56_2119000000_149978434968_21.7_-41.7_69.8,Health Care_27.75_2119000000_156698101294_22.7_-41.7_69.8
Packaging Corporation of America,Materials_132.16_965800000_11885437570_12.4_3.2_60.2,Materials_153.35_867000000_13791100570_15.7_-4.6_63.3,Materials_149.1_867000000_13406338577_15.4_-4.6_56,Materials_153.55_867000000_13806460688_15.8_-4.6_56,Materials_153.05_787700000_13761503147_17_-8.2_63.3,Materials_168.01_787700000_15057778139_18.8_-8.2_52.7,Materials_162.91_787700000_14600694224_18.2_-8.2_52.7,Materials_165.88_765200000_14866878386_19.4_-8_52.7,Materials_181.19_765200000_16238994122_20.6_-8_49.2,Materials_189.78_765200000_17008865304_21.6_-8_49.2
Prologis,Real Estate_122.63_2678694000_113242630825_43.1_35_42.9,Real Estate_124.75_3283329000_115200344087_38_56.6_47.5,Real Estate_124.2_3283329000_114743660400_38.7_56.6_47.5,Real Estate_112.21_3283329000_103666555020_34.5_56.6_47.5,Real Estate_100.75_3015492000_93079096500_38.6_43.4_46.1,Real Estate_114.93_3015492000_106179459660_44.9_43.4_46.1,Real Estate_133.3_3015492000_123150804600_52.1_43.4_46.1,Real Estate_126.69_3059214000_117057885990_48.2_34.3_50.3,Real Estate_133.27_3059214000_123258890870_50.8_34.3_50.3,Real Estate_130.22_3059214000_120438003820_49.6_34.3_50.3
S&P Global,Financials_400.89_2808000000_128605512000_46.6_37.8_27.5,Financials_394.51_2347000000_125533082000_43.5_26.2_27.1,Financials_390.86_2347000000_124371652000_43.5_26.2_27.1,Financials_365.41_2347000000_116273462000_40.5_26.2_27.1,Financials_349.31_2347000000_111150442000_38.3_26.2_27.1,Financials_415.83_2481000000_131734944000_44.4_18.9_26.8,Financials_440.52_2481000000_139556736000_47_18.9_26.8,Financials_448.35_2481000000_142037280000_48.5_18.9_26.8,Financials_428.38_2626000000_134554158000_36.9_11.8_28.3,Financials_425.45_2626000000_136253275556_36.7_11.8_28.3
Sysco,Consumer Staples_74.2_1546377000_37595827996_19.9_14.8_681,Consumer Staples_76.31_1546377000_38664927687_20.4_14.8_681,Consumer Staples_69.65_1770124000_35168085244_18.1_11.2_510.4,Consumer Staples_66.05_1770124000_33350352194_17.1_11.2_510.4,Consumer Staples_66.49_1770124000_33525958282_17_11.2_510.4,Consumer Staples_72.17_1807948000_36400525075_17.7_7.7_515.2,Consumer Staples_73.13_1807948000_36884722166_18_7.7_515.2,Consumer Staples_80.93_2081974000_40289361506_19.5_5.3_492.6,Consumer Staples_80.97_2081974000_40309274696_19.5_5.3_492.6,Consumer Staples_81.18_2081974000_40413818943_19.5_5.3_492.6
Take Two Interactive,Communication Services_147.16_-1124700000_24919129191_0_52.6_27.3,Communication Services_152.94_-1124700000_25973955740_0_52.6_27.3,Communication Services_142.2_-1226700000_24149935352_0_45.8_29.2,Communication Services_140.39_-1226700000_23842541660_0_45.8_29.2,Communication Services_133.75_-1226700000_22714865354_0_45.8_29.2,Communication Services_158.2_-1513300000_26904697484_0_25.6_32.2,Communication Services_160.95_-1513300000_27372383439_0_25.6_32.2,Communication Services_164.93_-1513300000_28049252567_0_25.6_32.2,Communication Services_146.93_-1451500000_25064261368_0_11.6_30.6,Communication Services_148.49_-1451500000_25330376169_0_11.6_30.6
Vulcan Materials Company,Materials_225.44_604500000_29996912489_43.3_23.2_62.5,Materials_220.5_604500000_29339599023_42.3_23.2_62.5,Materials_218.25_725800000_28998041603_36.7_14.6_60,Materials_202.02_725800000_26841623663_33.9_14.6_60,Materials_196.49_825200000_26108291812_29.8_6.8_55.5,Materials_213.56_825200000_28376440528_32.5_6.8_55.5,Materials_227.01_825200000_30163587583_34.5_6.8_55.5,Materials_226.01_825200000_30030714196_35.2_6.8_55.5,Materials_265.85_933200000_35152577194_41.3_6.4_47,Materials_272.92_933200000_36099581720_42.4_6.4_47
Viatris,Health Care_9.98_1904100000_11966319240_5.8_-10.5_88.4,Health Care_10.53_1904100000_12625785732_6.1_-10.5_88.4,Health Care_10.75_1854200000_12894974321_7.5_-9.2_87.3,Health Care_9.86_1854200000_11827390401_6.7_-9.2_87.3,Health Care_8.9_1854200000_10675839206_6_-9.2_87.3,Health Care_9.18_1831500000_11012979780_6.2_-7.5_82.9,Health Care_10.83_1831500000_12992436930_7.4_-7.5_82.9,Health Care_11.77_1831500000_14120127670_8_-7.5_82.9,Health Care_12.37_54700000_14690230373_10.8_-5.1_84.8,Health Care_11.94_54700000_14179575639_10.4_-5.1_84.8
Waters Corporation,Health Care_266.54_688847000_15734808014_22.9_3.4_180,Health Care_276.21_688847000_16305662646_24.5_3.4_180,Health Care_280.8_674537000_16596100498_24.5_3.2_310.2,Health Care_274.21_674537000_16206612242_23.4_3.2_310.2,Health Care_238.53_674537000_14097819985_20.2_3.2_310.2,Health Care_280.61_653091000_16591621016_24_1.5_249,Health Care_329.23_653091000_19466374638_28.2_1.5_249,Health Care_317.71_653091000_18785231863_28.1_1.5_249,Health Care_337.42_642234000_19976150065_30.4_-0.5_177.9,Health Care_344.23_642234000_20379319948_31_-0.5_177.9
West Pharmaceutical Services,Health Care_382.47_552100000_28395561102_49_0.1_-20.6,Health Care_368.04_518700000_27183880464_48.9_-2.1_-17.7,Health Care_406.9_518700000_30054127163_54.7_-2.1_-17.7,Health Care_375.21_518700000_27713465355_50.2_-2.1_-17.7,Health Care_318.29_559400000_23550172064_40_0.6_-20.6,Health Care_350.76_559400000_25952616649_43.8_0.6_-20.6,Health Care_352.12_559400000_26053242600_44_0.6_-20.6,Health Care_373.03_559400000_27600366600_47_0.6_-20.6,Health Care_358.36_593400000_26267535715_44.5_2.2_-18.9,Health Care_395.71_593400000_28968095776_49.2_2.2_-18.9
ExxonMobil,Energy_107.25_61690000000_433610135459_7.2_28.6_4.3,Energy_107.24_51720000000_429281720000_8.3_3.4_5.8,Energy_111.19_51720000000_445115005987_8.8_3.4_5.8,Energy_117.58_51720000000_470695407895_9.3_3.4_5.8,Energy_105.85_41130000000_419474858233_10.2_-10.5_4,Energy_102.74_41130000000_411590125687_9.9_-10.5_4,Energy_99.98_41130000000_400533198036_9.6_-10.5_4,Energy_102.81_41130000000_411870555012_10.1_-10.5_4,Energy_104.52_36010000000_414719086968_11_-16_7.6,Energy_116.24_36010000000_461222222246_12.2_-16_7.6
Zimmer Biomet,Health Care_145.6_449700000_30367687896_28.2_-7.1_44.9,Health Care_138.15_449700000_28813846723_27_-7.1_44.9,Health Care_119.12_505600000_24891807642_23.3_-2.9_43.5,Health Care_112.22_505600000_23449955117_21.8_-2.9_43.5,Health Care_104.41_505600000_21817945231_20.1_-2.9_43.5,Health Care_116.31_474300000_24306546496_22.6_1.8_41.5,Health Care_121.7_474300000_25432952529_23.7_1.8_41.5,Health Care_125.6_474300000_26247977302_23.8_1.8_41.5,Health Care_124.36_1024000000_25504248976_23.6_6.5_44.7,Health Care_131.98_1024000000_27066989224_25_6.5_44.7
